SMILES,Valid_Mol,Sanitized,Has_Ring,Has_Aromatic_Ring,Has_Double_Bond,Has_N,Has_O,QED,LogP,Molecular_Weight,H_Donors,H_Acceptors,Rotatable_Bonds,TPSA,Passes_Lipinski,Error
CCNC1=NC(C)=C(OC)C=CC=N1.FN1C=C1,True,True,True,False,True,True,True,0.7658229536950943,2.1281,252.293,1,5,2,48.99,True,
N#CC1=C(O)C23CC(O)CCNC(=N2)SC3=C1,True,True,True,False,True,True,True,0.5908239517892551,0.80548,249.29499999999996,3,6,0,88.64,True,
OC1CC=CC=C(F)C=CCN2CC1CN2,True,True,True,False,True,True,True,0.6477397042747154,1.1531999999999998,224.27899999999997,2,3,0,35.5,True,
OC1CC=CC=C(F)C=CCN2CCC1C2,True,True,True,False,True,True,True,0.6790241217858809,2.0387,223.29099999999994,1,2,0,23.47,True,
CCNCC1CNC(C)(CN)C1,True,True,True,False,False,True,False,0.5544898672724783,-0.07719999999999921,171.28799999999995,3,3,4,50.08,True,
OC1CC=CC=C(F)C=CCN2CC1CN2,True,True,True,False,True,True,True,0.6477397042747154,1.1531999999999998,224.27899999999997,2,3,0,35.5,True,
COC1=CCCNCCC(C)OCC=NC=C1O,True,True,True,False,True,True,True,0.7483811102820866,1.7753999999999999,254.33,2,5,1,63.08,True,
N#Cc1ccnc2on(c1O)CCCCN2,True,True,True,True,False,True,True,0.6893272806206668,1.3834799999999998,220.23199999999997,2,6,0,87.01,True,
CNCC(C)C1=NC(C)=NC=CC(C)=C1,True,True,True,False,True,True,False,0.7529269504203885,2.1749,205.305,1,3,3,36.75,True,
CC1=CN1O.O=C1N=COC=C2C(O)=C12,True,True,True,False,True,True,True,0.615801754141982,0.8336000000000001,208.17299999999997,2,5,0,82.13000000000001,True,
CCNCC1CC(C)(CC)CC1=O,True,True,True,False,True,True,True,0.7218906285905367,1.9912999999999998,183.29499999999996,1,2,4,29.1,True,
CCNSC1COC(C)(CN)C1,True,True,True,False,False,True,True,0.6422715553754984,0.7503999999999998,190.31199999999995,2,4,4,47.28,True,
CC1=NC=CC(O)=CC(CC2=CO2)=N1,True,True,True,False,True,True,True,0.7241986073897495,2.0767,190.20199999999997,1,4,2,57.480000000000004,True,
CCC(C)CC(=O)NC.CCNC,True,True,False,False,True,True,True,0.6998400117054697,1.3942999999999999,188.31499999999997,2,2,4,41.13,True,
CC1=Cc2nc(C)n(C3CCNC3)c(=O)c21,True,True,True,True,True,True,True,0.7618393587350891,0.9600200000000003,217.27199999999996,1,4,1,46.92,True,
COC1=C2C(=O)N=CN(CCCC3=CN3O)N=C12,True,True,True,False,True,True,True,0.7640948268585844,0.4534000000000001,248.24199999999996,1,6,5,77.5,True,
